youtuber name,channel name,Category,Subscribers,Audience Country,avg views,avg likes,avg comments
Mr. James Jackson,yt_force476,Business,1000,Thailand,228,32,1
Gina Yoder,yt_new1685,Film & Animation,5103,India,447,80,1
Wanda Medina,yt_economic7482,Howto & Style,3548,Russia,237,35,1
Nathan Lyons,yt_pay6110,Sports,6472,France,1356,56,0
Stephanie Weaver,yt_decide6129,Business,1000,Japan,129,10,0
Elizabeth Murphy,yt_away6328,Travel,1000,Philippines,279,49,0
William Meyer,yt_person9259,News,1000,Philippines,108,15,0
Matthew Fuller,yt_budget3876,Gaming,1000,Brazil,100,14,0
David Stewart,yt_baby2921,Science & Tech,34302,Egypt,5808,644,19
Ryan Hicks,yt_chair683,Business,1000,Nigeria,167,14,0
Chad Wilkins,yt_partner3113,Howto & Style,1000,Bangladesh,281,44,0
Kimberly Newman,yt_better9077,Cooking,1000,South Korea,169,22,0
Lauren Rodriguez,yt_other7076,Sports,1000,Vietnam,258,21,0
Tina Murphy,yt_network5932,Comedy,1289,Pakistan,101,16,0
Carl Davis,yt_gas1551,Entertainment,1000,United States,100,10,0
Jennifer Mcintyre,yt_feel9465,Cooking,1426,Indonesia,350,55,2
Alexander Knapp,yt_situation8511,Cooking,1000,United States,100,16,0
Stephanie Acosta,yt_we5498,Comedy,1000,Italy,100,18,0
Nathan Taylor,yt_tree2459,Entertainment,1000,Vietnam,272,27,0
Angela Lester,yt_wear1560,Travel,1000,United States,161,16,0
Ryan Wyatt,yt_join8976,Entertainment,1000,India,100,15,0
Kristen Davis,yt_machine8872,Travel,1000,Brazil,281,53,1
Anthony Barnes,yt_cause312,News,1000,Nigeria,232,14,0
Leah Taylor,yt_land7594,Business,1000,United Kingdom,203,23,0
Ashley Richard,yt_learn4631,Gaming,1000,Egypt,240,34,0
Dennis Chavez,yt_industry2665,Comedy,1000,Pakistan,285,48,1
Matthew Dudley,yt_tonight625,Travel,1000,Germany,100,10,0
Veronica Rivera,yt_future5998,Comedy,1000,Pakistan,113,11,0
Cameron Cain,yt_account3796,Cooking,1000,United States,207,34,1
Julia Gomez,yt_upon6005,Comedy,1000,Brazil,100,10,0
Earl Copeland,yt_animal5770,Music,1000,Egypt,104,10,0
Joseph Rojas,yt_claim1410,Cooking,1000,Japan,100,19,0
Dylan Best,yt_here2082,Fitness,1346,Germany,146,17,0
Jordan Hammond,yt_hour9190,Cooking,1000,Egypt,299,10,0
Keith Meyer,yt_force1639,Film & Animation,1000,Russia,149,10,0
Elaine Carpenter,yt_news9057,Cooking,1591,Japan,290,11,0
Beth Bryant,yt_station1372,Education,1629,Philippines,242,35,0
Melissa Mora,yt_its7967,Business,6420,United Kingdom,1488,105,0
Joseph Pace,yt_prepare7805,Music,3206,Italy,573,54,0
Savannah Boyd,yt_significant5692,Gaming,1000,Mexico,295,22,1
Miss Tammy Silva MD,yt_though7539,Finance,4053,Mexico,208,32,1
Carolyn Smith,yt_piece6048,News,1000,Vietnam,100,10,0
Calvin Robinson,yt_wish7889,Business,1000,Bangladesh,131,10,0
Anne Bird,yt_will7570,Education,5528,Thailand,666,55,1
Brian Jennings,yt_simple7577,News,1000,Turkey,120,23,1
James Hill,yt_letter2243,Film & Animation,2074,Italy,557,52,2
Jeffrey Gomez,yt_safe1393,Finance,1000,Indonesia,297,31,1
Scott Williams,yt_pass5818,Music,1000,United Kingdom,195,23,0
Dillon Vasquez,yt_kid1501,Entertainment,1000,South Korea,100,10,0
Jose Gomez,yt_all8823,Travel,1000,Indonesia,249,10,0
Darren Dunn,yt_care5608,Film & Animation,1000,Pakistan,133,24,0
Nancy Allen,yt_maybe5990,Business,1000,United Kingdom,112,10,0
Jason Hanna,yt_usually7052,Fitness,1000,Mexico,263,51,0
Miranda Rogers,yt_friend2680,Travel,3326,Philippines,760,73,0
Peter Walter,yt_son3412,Cooking,1000,India,159,10,0
Kelly Welch MD,yt_that2492,Howto & Style,2034,Japan,516,17,0
Jason Ramsey,yt_follow762,Comedy,1000,United States,117,10,0
Jeff Dillon,yt_culture2144,Science & Tech,1000,India,213,37,0
Andrew Hernandez,yt_environment8764,Fitness,10919,United States,2464,438,9
James Collins,yt_score5936,News,1000,Nigeria,100,11,0
Steven Aguilar,yt_perform7523,Comedy,1000,Japan,263,50,2
Daniel Matthews,yt_most3493,Music,1928,India,539,63,2
Jeffrey Brandt,yt_record5657,Finance,1000,France,250,17,0
Erica Navarro,yt_politics555,Film & Animation,1448,Nigeria,100,19,0
John White,yt_nature2506,Travel,1029,South Korea,233,42,0
Brooke Mcmahon,yt_others9718,Business,1000,Philippines,185,30,0
David Green,yt_from42,Gaming,1132,Mexico,100,15,0
Joshua Simpson,yt_eight4659,Finance,1367,Mexico,126,10,0
Craig Sanchez,yt_pay6274,Fitness,1000,Bangladesh,100,10,0
Kathryn Foley,yt_sort3249,Comedy,1000,United States,106,10,0
Dawn Short,yt_although9796,Howto & Style,1000,Nigeria,135,16,0
Mrs. Stephanie Benitez,yt_far4361,Entertainment,1310,United Kingdom,307,26,1
Rebecca Hall,yt_hot333,Music,1000,Mexico,249,43,2
Dominic Stevens,yt_institution6006,Sports,1000,Pakistan,158,10,0
Joshua Butler,yt_team6003,Film & Animation,1000,Pakistan,100,18,0
