Tiktoker name,Tiktok name,Subscribers count,Views avg.,Likes avg,Comments avg.,Shares avg
Kari Washington,tiktok_bag4543,1000,172,10,0,14
Denise Bauer,tiktok_cause398,1000,150,29,0,6
Gabriel Tran,tiktok_begin8275,1000,257,31,1,7
Amy Jones,tiktok_thank9559,1357,290,54,1,13
Lori Hines,tiktok_whom5678,1000,100,10,0,7
Brenda Chang,tiktok_hour9788,1000,100,14,0,1
David Hill,tiktok_wall7259,1000,294,31,1,25
Audrey Donaldson,tiktok_although6787,1305,377,22,0,14
Blake Foley,tiktok_think9152,1000,100,11,0,3
Michael Boyd,tiktok_attack1781,1000,100,18,0,6
Holly Smith,tiktok_chair1639,5798,1176,223,7,107
Curtis Russell,tiktok_PM7733,1000,100,10,0,3
Mark Davis,tiktok_direction3185,1000,183,11,0,15
Natasha Patterson,tiktok_eight9445,1448,100,10,0,3
Michael James,tiktok_stuff8717,1000,100,13,0,7
Amanda Rush,tiktok_agreement6533,3040,834,60,2,27
Kristin Hernandez,tiktok_add1007,1000,241,46,1,22
Kelly Fischer,tiktok_people1491,1000,297,48,2,8
Reginald Arnold,tiktok_available1133,1245,183,10,0,17
Heather Garcia,tiktok_type5695,1000,112,16,0,4
David Hopkins,tiktok_think7980,4205,761,102,1,17
Alicia Taylor,tiktok_wish6162,1000,100,10,0,4
Aaron York,tiktok_very8539,22483,4493,373,16,253
Kimberly Delgado,tiktok_teacher1993,2340,238,35,0,13
Amy Hopkins,tiktok_decide6113,1000,221,22,1,6
Frederick Rogers,tiktok_whose1810,1000,198,23,0,10
Alicia Smith,tiktok_fear1022,1000,100,16,0,3
Lori Burns,tiktok_movement884,1000,260,29,1,4
Abigail Carter,tiktok_call3069,1000,139,14,0,1
Dale Torres,tiktok_understand6454,1000,100,10,0,2
John Smith,tiktok_budget3306,1981,366,25,0,26
Mary Hartman,tiktok_home413,1000,100,10,0,3
Sonya Griffith,tiktok_face2747,1000,146,14,0,13
Nicole Butler,tiktok_choice7566,1000,270,20,0,20
Jeffrey Santana,tiktok_must3945,1000,144,14,0,7
Dennis Montoya,tiktok_growth3555,4012,265,18,0,1
Michael Gardner,tiktok_paper1584,1000,100,10,0,9
Holly Olsen,tiktok_pick1333,1000,100,17,0,3
Kaylee Hernandez,tiktok_my7555,2424,319,29,1,16
David Short,tiktok_away9132,1000,151,11,0,11
Terry Phillips,tiktok_clear6798,1000,212,12,0,19
Kirk Frost,tiktok_our4204,1000,225,26,1,3
Dr. Jeffrey Thompson,tiktok_magazine8630,1000,275,42,1,15
Danielle Hunt,tiktok_name2300,4816,649,112,5,6
William Hayden,tiktok_military4825,1000,150,10,0,1
Patrick Thompson,tiktok_information3610,1000,100,12,0,8
Amanda Stokes,tiktok_stuff2396,1000,139,14,0,11
Amber Holden,tiktok_position4107,2472,335,42,0,29
Noah Kline,tiktok_simply9535,1000,100,10,0,6
Anthony Edwards,tiktok_item8386,1092,282,26,0,4
